Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install php7.2-opcache:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install php7.2-readline:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install libsodium23:amd64 <none> 1.0.16-2
2020-03-09 17:02:41 status half-installed libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 install php7.2-cli:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 install libapache2-mod-php7.2:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status half-installed libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 install php7.2:all <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status half-installed php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2:all 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 install php:all <none> 1:7.2+60ubuntu1
2020-03-09 17:02:42 status half-installed php:all 1:7.2+60ubuntu1
2020-03-09 17:02:42 status unpacked php:all 1:7.2+60ubuntu1
2020-03-09 17:02:42 status unpacked php:all 1:7.2+60ubuntu1
2020-03-09 17:02:43 install ssl-cert:all <none> 1.0.39
2020-03-09 17:02:43 status half-installed ssl-cert:all 1.0.39
2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
2020-03-09 17:02:43 startup packages configure
2020-03-09 17:02:43 configure libapr1:amd64 1.6.3-2 <none>
2020-03-09 17:02:43 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:43 status half-configured libapr1:amd64 1.6.3-2
2020-03-09 17:02:43 status installed libapr1:amd64 1.6.3-2
2020-03-09 17:02:43 configure apache2-data:all 2.4.29-1ubuntu4.12 <none>
2020-03-09 17:02:43 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:43 status half-configured apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:43 status installed apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:43 configure ssl-cert:all 1.0.39 <none>
2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
2020-03-09 17:02:43 status half-configured ssl-cert:all 1.0.39
2020-03-09 17:02:44 status installed ssl-cert:all 1.0.39
2020-03-09 17:02:44 configure libsodium23:amd64 1.0.16-2 <none>
2020-03-09 17:02:44 status unpacked libsodium23:amd64 1.0.16-2
2020-03-09 17:02:44 status half-configured libsodium23:amd64 1.0.16-2
2020-03-09 17:02:44 status installed libsodium23:amd64 1.0.16-2
2020-03-09 17:02:44 configure libaprutil1:amd64 1.6.1-2 <none>
2020-03-09 17:02:44 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:44 status half-configured libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:44 status installed libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:44 configure php-common:all 1:60ubuntu1 <none>
2020-03-09 17:02:44 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:44 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:44 status half-configured php-common:all 1:60ubuntu1
2020-03-09 17:02:45 status installed php-common:all 1:60ubuntu1
2020-03-09 17:02:45 configure liblua5.2-0:amd64 5.2.4-1.1build1 <none>
2020-03-09 17:02:45 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:45 status half-configured liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:45 status installed liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:45 configure libaprutil1-ldap:amd64 1.6.1-2 <none>
2020-03-09 17:02:45 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:45 status half-configured libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:45 status installed libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:45 configure php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:02:45 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:45 status half-configured php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:56 status installed php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:56 configure libaprutil1-dbd-sqlite3:amd64 1.6.1-2 <none>
2020-03-09 17:02:56 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:56 status half-configured libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:56 status installed libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:56 configure apache2-utils:amd64 2.4.29-1ubuntu4.12 <none>
2020-03-09 17:02:56 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 status half-configured apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 status installed apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 configure apache2-bin:amd64 2.4.29-1ubuntu4.12 <none>
2020-03-09 17:02:56 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 status half-configured apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 status installed apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:56 configure php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:02:56 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:56 status half-configured php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 status installed php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 configure php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:02:57 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 status half-configured php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 status installed php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 configure php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3 <none>
2020-03-09 17:02:57 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:57 status half-configured php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:58 status installed php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:58 configure apache2:amd64 2.4.29-1ubuntu4.12 <none>
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:03:00 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
